dft_job_id,dft_crystal_id,framework,stoichiometry,Si_count,dft_formation_energy,dreiding_formation_energy
35296704,59490944,PUN,O72Si36,36,19.52038572609257,-26.92059092652758
78516488,137469541,ETV,O28Si14,14,12.128671422588956,59.17586787723036
35323177,59490878,IWV-supercell,O304Si152,152,13.960177715782208,
35296586,59490777,AET,O144Si72,72,11.893430652474231,-20.75118428273742
35296599,59490796,ATS,O48Si24,24,11.933595372150858,-37.24734086465339
35323185,59490962,SBE,O256Si128,128,13.920166149528514,-8.321665381086621
35296647,59490861,IFY,O96Si48,48,14.499854937432366,0.0766620601600268
35296648,59490864,IRN,O184Si92,92,13.595722275234634,-8.525104060229207
35296740,59490990,STW,O120Si60,60,14.827654804840074,11.989145017214481
35296634,59490845,EZT,O96Si48,48,12.15320742878674,-5.595091399713657
78516489,139497436,BEB,O128Si64,64,12.248994814096848,75.79233073449039
78516486,137469539,PTY,O20Si10,10,12.396943178278372,72.63046312898354
35323174,59490872,ITR,O224Si112,112,11.043015073376909,-1.1755633502686829
78516480,59490997,THO,O20Si10,10,17.102981461500097,4.88339387401908
35323188,59490982,SOV,O256Si128,128,13.32964595524283,-0.9693629014152121
35296645,59490857,IFR,O64Si32,32,11.165002582448434,-8.676534697445867
35296689,59490921,MWW,O144Si72,72,12.35267316385989,6.187546082801605
35296628,59490837,EPI,O48Si24,24,11.601464612592766,-8.137372481849317
35296742,59490992,SVV,O112Si56,56,11.126194263009202,-19.785651749598674
35296630,59490840,ETL,O144Si72,72,10.737203921912515,-8.30326430943043
35296705,59490946,PWO,O40Si20,20,12.608485110630385,7.119690506295682
35296688,59490918,MTW,O56Si28,28,10.42687034767095,-25.740145321057003
35296710,59490951,RSN,O72Si36,36,16.776513183916617,-9.725798886077223
35296739,59490989,STT,O128Si64,64,12.218515148043254,-2.9078385987476243
78516496,203995252,PTT,O48Si24,24,12.612951938530378,90.99452370158879
35296656,59490873,ITT,O92Si46,46,15.320807925198707,4.755932020133479
78516459,59490833,EDI,O10Si5,5,17.26338858857741,0.9313786008393753
35296750,59491135,UOE,O24Si12,12,11.972061293632647,-3.0301083295402194
35296728,59490973,SFS,O112Si56,56,10.68738864330872,0.9703241409676061
78516485,137469538,SYT,O264Si128,128,14.85483061316992,
35296680,59490906,MFI,O192Si96,96,9.922021073428626,-2.9993623110789804
35296715,59490957,SAF,O128Si64,64,8.909967107321313,-21.993673171398683
35296738,59490987,STI,O144Si72,72,11.877909327726073,2.0909430775280917
35323182,59490916,MTN,O272Si136,136,14.288141587329314,-7.666215170282305
78516467,59490919,MVY,O24Si12,12,18.93598673780485,-11.467614605212104
35296668,59490891,LIO,O72Si36,36,12.617473977472113,-21.738661913042076
35296754,59491185,UTL,O152Si76,76,12.366386530114529,8.96768153965336
35323186,59490965,SBT,O288Si144,144,14.250698721959814,-3.8515440038038586
35296621,59490825,CZP,O48Si24,24,24.085740517711294,-4.863164121000901
35296731,59490979,SOF,O80Si40,40,14.239074888044192,-4.363135715362399
35296655,59490871,ITN,O109Si54,54,10.552744099090804,4.923489934192381
78516482,59491187,VET,O34Si17,17,7.147591921214146,-17.142537404094522
78516450,59490792,AST,O80Si40,40,14.138416726998294,-21.397559813989584
35296748,59491053,UEI,O96Si48,48,11.811149998617626,-2.720695402890238
35296632,59490843,EWS,O192Si96,96,13.157179423016816,2.686622490587047
35296615,59490816,CFI,O64Si32,32,13.047070692121572,-19.93775051367957
35296617,59490818,CGS,O64Si32,32,13.31493400996285,-18.753389220908023
35296698,59490937,PCR,O120Si60,60,9.628737286015406,3.5165599979619526
78516453,59490795,ATO,O72Si36,36,9.658569623709472,12.660472658915841
35296633,59490844,EWT,O146Si70,70,-5.547769649967797,15.620809536680962
35296636,59490848,FER,O72Si36,36,10.927389424591237,10.964495796583122
35296650,59490866,IRY,O154Si76,76,16.335128745379663,17.208828917796144
78516476,59490955,RWR,O64Si32,32,11.256272414713612,0.6484960505207429
35296666,59490889,LAU,O48Si24,24,11.000828405314786,-18.16379423505738
35296637,59490849,FRA,O120Si60,60,12.029513121183491,-59.6471713453238
35296712,59490953,RTH,O64Si32,32,11.76457536073612,-8.329856109381254
35296627,59490836,EON,O120Si60,60,11.64011289132118,6.110786249522228
35323168,59490834,EEI,O400Si200,200,11.646019968395915,-4.419215311614486
35296711,59490952,RTE,O48Si24,24,10.90220690455905,3.106199658999291
35296646,59490860,IFW,O128Si64,64,11.727313636300156,2.872315929355463
35296752,59491182,UOZ,O80Si40,40,13.010079283358673,-17.291330142507753
35296665,59490888,KFI,O192Si96,96,13.533427228906206,-0.3972913637224047
35296587,59490778,AFG,O96Si48,48,12.450334139895377,-52.344432204278846
78516446,59490772,ABW,O16Si8,8,12.23994473268248,-47.937810894048106
35296745,59490996,TER,O160Si80,80,10.961792959155302,1.024581997765071
35323179,59490896,LTF,O216Si108,108,12.16621280735189,-18.5078527511686
35296672,59490897,LTJ,O32Si16,16,12.532138270197636,-13.470271990561056
35296697,59490935,PAR,O68Si32,32,4.108902746123589,-14.915187275919182
35296582,59490771,ZON,O64Si32,32,12.575986142598184,-11.5019819786162
78516464,59490894,LOV,O36Si18,18,16.7068941238513,-9.74949404295801
44685387,143738221,CHA_12T,O24Si12,12,13.468676466110058,
35296609,59490809,BOZ,O184Si92,92,24.970301900049996,-40.376909260130695
35296651,59490867,ISV,O128Si64,64,14.258224208076747,6.976160622708488
35296675,59490901,MAZ,O72Si36,36,12.157562380623082,-6.870225698863551
35296589,59490781,AFO,O80Si40,40,8.963182316915802,-20.38232188366456
35296693,59490930,OFF,O36Si18,18,12.665790527074677,-26.850385830722445
35296598,59490791,APD,O64Si32,32,12.11809605047399,-33.170108387274446
35296686,59490915,MTF,O88Si44,44,7.954219470791641,4.759993440484698
35296605,59490804,BEA,O128Si64,64,12.204189053571708,18.46242389829939
35296684,59490912,MRT,O48Si24,24,12.291596056014257,-20.16967885296503
35296635,59490846,FAR,O168Si84,84,12.318331367454263,-52.11689171387217
78516462,59490880,JBW,O12Si6,6,10.749242823596507,-27.68533715360182
35296732,59490980,SOR,O96Si48,48,11.962519740140388,-1.5176528558471667
35296701,59490940,PON,O48Si24,24,12.136156362857102,-3.8412899070350246
35296716,59490958,SAO,O112Si56,56,14.890776976770372,-14.456979687247689
35296658,59490876,IWR,O112Si56,56,12.53606914226924,-4.21186470132766
35323183,59490924,NES,O272Si136,136,15.399941477627118,4.419334622414596
35296699,59490938,PCS,O128Si64,64,11.432849045510672,6.656776160535863
35296614,59490815,CDO,O72Si36,36,15.36325199743046,11.860844098254981
35296718,59490960,SAT,O144Si72,72,12.344913037515717,7.447280180949842
35296725,59490970,SFH,O128Si64,64,12.031075446594778,-21.807964129146782
35296602,59490800,AVL,O84Si42,42,14.31698742383863,-1.7670334333279063
35323172,59490859,IFU,O260Si128,128,14.456587743311989,-2.492510947351533
78516491,201983851,ITQ-55,O152Si76,76,13.709911126417277,
35296671,59490895,LTA,O48Si24,24,14.561583408264935,5.790842864038269
35296736,59490985,SSY,O56Si28,28,12.478133896867307,-24.99024037990499
35323184,59490943,PSI,O288Si144,144,8.259539692995222,-20.12859240683513
35296759,59491194,YUG,O32Si16,16,11.157002050208783,-22.824196048104955
78516472,59490927,NPT,O72Si36,36,23.53576245144606,-32.45525127929322
35323178,59490879,IWW,O224Si112,112,12.087290404042482,-2.015620597184505
35296596,59490788,AHT,O48Si24,24,17.280908826416248,-15.959852093648347
78516454,59490803,BCT,O16Si8,8,11.71144750050456,-25.13710230479662
35296664,59490887,JSW,O96Si48,48,12.1835088030423,-7.873209697511082
35296703,59490942,POS,O128Si64,64,13.06903299631072,3.1197764736053006
35296661,59490884,JSN,O32Si16,16,12.591075179629582,0.06508726042760446
35296652,59490868,ITE,O128Si64,64,11.79409781707738,-1.0038487482250873
78516451,59490793,ASV,O40Si20,20,12.997288900431831,-14.350879386866064
35296696,59490934,OWE,O32Si16,16,12.437369970834348,10.840030237728575
35296607,59490807,BOF,O48Si24,24,10.071303103878684,-6.6574630505027725
35296613,59490814,CAS,O48Si24,24,11.083151887930276,-16.916829083042167
78516493,201985381,IWV,O76Si38,38,12.932579692866838,4.643900516838559
35296606,59490805,BEC,O64Si32,32,13.631179979897874,6.710858392104205
78516447,59490773,ACO,O32Si16,16,14.39353575777272,-16.737071988309705
35296585,59490776,AEN,O96Si48,48,11.62245133465703,7.551800069016095
35296717,59490959,SAS,O64Si32,32,12.828153621226184,-5.314538042934611
35296743,59490994,SWY,O144Si72,72,12.624664384827891,-11.673494809108545
35296735,59490984,SSO,O164Si80,80,8.625106695024929,-12.89919759285226
35296755,59491186,UWY,O120Si60,60,11.932962098820695,1.3131765949340772
35296643,59490855,HEU,O72Si36,36,10.879615765699288,1.3290953629267264
35296638,59490850,GIS,O32Si16,16,12.899560503941382,-38.866988299927186
35296610,59490810,BPH,O56Si28,28,14.033872295941752,-11.464910156473547
35296624,59490831,DON,O128Si64,64,10.263486696841747,-4.755696191336699
35296584,59490775,AEL,O80Si40,40,9.579702137901815,-20.72043356530766
35323166,59490827,DDR,O240Si120,120,10.587106760063056,4.627089609007703
35296592,59490784,AFT,O144Si72,72,13.45161684380946,4.357741135998732
35296597,59490790,APC,O64Si32,32,12.987333497298518,-22.469409618656044
35296726,59490971,SFN,O64Si32,32,11.906146757118146,-22.812669159358542
35323193,59491193,YFI,O240Si120,120,11.215299937393048,0.9965078002144029
35296682,59490909,MOR,O96Si48,48,10.980915946736786,11.200113509603767
78516479,59490978,SOD,O24Si12,12,12.839886165281376,-30.90599102234253
78516448,59490779,AFI,O48Si24,24,11.423608244788255,-21.17482263504141
35296618,59490820,CHI,O60Si28,28,8.371339252954066,-23.388709275985583
35296654,59490870,ITH,O112Si56,56,10.91743908157626,-3.048287804211539
78516455,59490806,BIK,O24Si12,12,11.3777510656847,-32.11178649624853
35296753,59491184,USI,O80Si40,40,14.288400907223458,-13.06648910332235
35296629,59490839,ESV,O96Si48,48,11.20504417949199,-10.831241330672817
35323191,59491052,TUN,O384Si192,192,10.20379078969319,-0.32300654075529744
35296751,59491136,UOS,O48Si24,24,11.788236504998046,-10.883046986361526
35296590,59490782,AFR,O64Si32,32,13.200082985590871,-12.62603395338714
35323173,59490862,IHW,O224Si112,112,9.462675959768148,-4.1768895695496635
35296727,59490972,SFO,O64Si32,32,13.151496900238287,-7.89876110777083
35296724,59490969,SFG,O148Si74,74,10.264780382387697,-7.586835521419037
35296604,59490802,AWW,O48Si24,24,11.857998483937514,-24.145850437237694
78516470,59490923,NAT,O40Si20,20,17.381213947691176,-14.869390132262028
35323169,59490842,EUO,O224Si112,112,11.81922073684716,-5.150256785358099
35296677,59490903,MEL,O192Si96,96,10.365870391225714,-4.59213204502199
35296729,59490976,SGT,O128Si64,64,10.916644781289277,-1.9388261525765684
35296702,59490941,POR,O128Si64,64,14.298512149217853,7.7128572807771105
78516466,59490908,MON,O32Si16,16,13.144276451777428,0.042116038176888096
35296756,59491188,VFI,O72Si36,36,17.948342514703842,-7.002874799867359
35296662,59490885,JSR,O192Si96,96,27.869412551135376,-33.68045768766692
35296603,59490801,AWO,O96Si48,48,11.883928068328403,-15.694271377297088
78516494,203995250,ANO,O192Si96,96,12.527648617490003,82.17933457043245
35296625,59490832,EAB,O72Si36,36,12.857359843594375,7.1907310791078105
35296639,59490851,GIU,O192Si96,96,12.267162978972678,-23.95194005330724
35296594,59490786,AFX,O96Si48,48,13.460261338478452,3.516489523484527
78516460,59490838,ERI,O72Si36,36,12.693945397868468,16.35776706068071
78516487,137469540,EWO,O48Si24,24,9.340029075504235,65.88759066427119
78516483,59491190,VSV,O72Si36,36,17.045146796297225,-11.521737797809081
35296706,59490947,PWW,O80Si40,40,11.932246764729369,8.532369754593425
35296757,59491189,VNI,O120Si60,60,15.582257101126311,-10.279688741111869
35296749,59491070,UFI,O128Si64,64,13.804467411201635,2.7515958631736694
35296649,59490865,IRR,O104Si52,52,17.127438559365142,1.0622876482674046
35296653,59490869,ITG,O112Si56,56,12.086982081770016,-2.909487157928063
35296720,59490964,SBS,O192Si96,96,14.285780665551048,-3.871120651788933
35296700,59490939,PHI,O64Si32,32,12.926794931623338,1.5564365226650134
35296670,59490893,LOS,O48Si24,24,12.744106760110878,-55.20092195502081
35323176,59490877,IWS,O272Si136,136,14.40454687130666,9.733313764149104
35296685,59490914,MSO,O180Si90,90,9.531251144052613,-13.148448677285606
35296601,59490798,ATV,O48Si24,24,11.006028039188804,-21.32449297733471
35296660,59490883,JRY,O48Si24,24,10.538367210795412,-9.65706147922268
35296673,59490898,LTL,O72Si36,36,11.990690866029826,-20.396087311302853
78516457,59490819,CHA,O72Si36,36,13.53597092690117,2.08098462782543
78516449,59490789,ANA,O96Si48,48,11.14208905867664,-1.4955226236667578
35296619,59490822,CON,O112Si56,56,11.856022321088949,-3.987894612431878
35323180,59490910,MOZ,O216Si108,108,12.184992405481374,-20.415197530992238
78516456,59490813,CAN,O24Si12,12,12.756169072884692,-41.13609189494586
35296681,59490907,MFS,O72Si36,36,10.9715400866736,6.961853400916293
35296683,59490911,MRE,O96Si48,48,8.276063969200491,-18.058550573169892
78516473,59490933,OSO,O18Si9,9,30.283282615560317,-40.519115088778356
35296640,59490852,GME,O48Si24,24,13.414612768668537,-13.417723920625555
35296663,59490886,JST,O96Si48,48,28.08319813091057,-49.883497765143645
35296583,59490774,AEI,O96Si48,48,13.544874256830775,1.6734798854744497
35296709,59490950,RRO,O36Si18,18,13.704728702618336,9.152499933815955
35323165,59490824,CTH,O256Si128,128,13.327986890236891,-8.73999494671965
35296695,59490932,OSI,O64Si32,32,11.910859311006686,-29.83153486807766
78516463,59490882,JOZ,O40Si20,20,20.11390531583953,-30.501078058968307
35296734,59490983,SSF,O108Si54,54,10.839071367370394,-10.799021241159855
35296659,59490881,JNT,O64Si32,32,13.62516113543944,-21.86807563718911
35296694,59490931,OKO,O136Si68,68,12.759403709990972,8.96857576355099
35296737,59490986,STF,O64Si32,32,11.599314407176578,-3.811730999587308
35296691,59490928,NSI,O24Si12,12,11.24763482812559,-24.95404245765046
78516490,151420765,CIT-14,O112Si56,56,17.89657473512714,
35296723,59490968,SFF,O64Si32,32,11.17685052696142,1.051384024462328
35296593,59490785,AFV,O60Si30,30,14.024220614799123,7.542327432114368
78516477,59490963,SBN,O20Si10,10,18.870043060715123,77.55092566151835
35296657,59490875,ITW,O48Si24,24,11.760596115349358,-8.771984658294981
35296676,59490902,MEI,O68Si34,34,14.191663110572785,0.5147908177038568
35296679,59490905,MER,O64Si32,32,12.888188624007244,7.1010931620807956
78516469,59490922,NAB,O20Si10,10,19.96440566074968,-39.50429051491573
35296626,59490835,EMT,O192Si96,96,14.064951788374891,-16.90400387391363
35323181,59490913,MSE,O224Si112,112,11.948867556115635,-2.9299811112679652
35296687,59490917,MTT,O48Si24,24,10.735638554868675,-17.283963360555738
35296616,59490817,CGF,O72Si36,36,12.075012787349763,-8.398842656043184
78516458,59490829,DFT,O16Si8,8,12.766517082808406,-17.823243348531992
35296641,59490853,GON,O64Si32,32,7.985897115795637,-6.160575410505665
35296631,59490841,ETR,O96Si48,48,14.228484056742175,-16.270232566931654
35296674,59490900,MAR,O144Si72,72,12.387411361762744,-55.73445337511736
35296714,59490956,RWY,O96Si48,48,54.6960500005305,-59.92405745030478
35296690,59490925,NON,O176Si88,88,12.087409594733916,-14.823099101690861
35296744,59490995,SZR,O72Si36,36,10.977458683559032,-14.664147173626112
35296623,59490830,DOH,O68Si34,34,12.811498955639768,-3.5591010137206354
35296747,59491014,TON,O48Si24,24,10.787547735207395,-14.690272111990728
78516495,203995251,PTO,O96Si48,48,10.188080286722249,79.0367769757606
35296595,59490787,AFY,O32Si16,16,19.789439176903944,14.477675257551756
78516484,59491191,WEI,O40Si20,20,20.333868631288063,-41.181202378793756
35296612,59490812,BSV,O192Si96,96,21.65384700633311,-23.159442443733244
35296721,59490966,SEW,O132Si66,66,11.593205261234,-2.0905930393057397
78516471,59490926,NPO,O12Si6,6,11.45783371704218,-55.59380719652335
35296600,59490797,ATT,O24Si12,12,12.364716889809662,-46.56851306462704
35296713,59490954,RUT,O72Si36,36,10.56122478313446,-15.084576009146089
35323171,59490858,IFT,O308Si152,152,16.64507557149195,3.965808408323486
35296588,59490780,AFN,O64Si32,32,13.16379127024707,-10.33510388405049
35296622,59490826,DAC,O48Si24,24,11.255006949492342,4.420924312465782
35296722,59490967,SFE,O28Si14,14,12.19406469000528,-14.237511292715766
78516452,59490794,ATN,O32Si16,16,11.098282775467764,-25.1380266943555
35296692,59490929,OBW,O152Si76,76,25.32765655483407,-38.92633948231488
35296620,59490823,CSV,O40Si20,20,12.654854940338131,0.5652879164631127
35296644,59490856,IFO,O64Si32,32,11.00175027225516,-4.660781120916664
35296611,59490811,BRE,O32Si16,16,11.17908024230766,-10.540510914613463
35296730,59490977,SIV,O128Si64,64,12.914840988945514,-29.487391793314124
35296733,59490981,SOS,O48Si24,24,25.94199075489812,-32.71417527319912
35296608,59490808,BOG,O192Si96,96,11.537760011934717,1.517727481202976
35296667,59490890,LEV,O108Si54,54,12.815528268615251,5.4486414042335305
35296591,59490783,AFS,O112Si56,56,13.940018169101483,-14.324428291019487
35296707,59490948,RHO,O96Si48,48,13.806525850036705,5.9869389015209205
35323170,59490847,FAU,O384Si192,192,14.004951319295884,-16.816052520079413
35296678,59490904,MEP,O92Si46,46,11.483636980830775,-11.951631194197656
35296719,59490961,SAV,O96Si48,48,13.761567110032695,1.8421781959650878
35296642,59490854,GOO,O64Si32,32,15.3289721416306,-20.713971262769068
