job,crystal_id,framework,stoichiometry,energies,Si_count,formation_E
35296704,59490944,PUN,O72Si36,-31.645161245887852,36,19.52038572609257
78516488,137469541,ETV,O28Si14,-12.345866561292853,14,12.128671422588955
35323177,59490878,IWV-supercell,O304Si152,-133.93480422013448,152,13.960177715782207
35296586,59490777,AET,O144Si72,-63.49947911850174,72,11.893430652474231
35296599,59490796,ATS,O48Si24,-21.166125889167763,24,11.933595372150858
35323185,59490962,SBE,O256Si128,-112.78915422227597,128,13.920166149528514
35296647,59490861,IFY,O96Si48,-42.285334829278156,48,14.499854937432366
35296648,59490864,IRN,O184Si92,-81.07857341621391,92,13.595722275234634
35296740,59490990,STW,O120Si60,-52.84917739565455,60,14.827654804840074
35296634,59490845,EZT,O96Si48,-42.32823678008166,48,12.153207428786741
78516489,139497436,BEB,O128Si64,-56.43531409735784,64,12.248994814096848
78516486,137469539,PTY,O20Si10,-8.817454322273536,10,12.396943178278372
35323174,59490872,ITR,O224Si112,-98.81324500294966,112,11.043015073376907
78516480,59490997,THO,O20Si10,-8.79952997291252,10,17.102981461500097
35323188,59490982,SOV,O256Si128,-112.81794362586031,128,13.32964595524283
35296645,59490857,IFR,O64Si32,-28.23086891261736,32,11.165002582448434
35296689,59490921,MWW,O144Si72,-63.4868851522854,72,12.35267316385989
35296628,59490837,EPI,O48Si24,-21.16916193472944,24,11.601464612592766
35296742,59490992,SVV,O112Si56,-49.40484835016476,56,11.126194263009202
35296630,59490840,ETL,O144Si72,-63.53118672400885,72,10.737203921912517
35296705,59490946,PWO,O40Si20,-17.633297203554974,20,12.608485110630385
35296688,59490918,MTW,O56Si28,-24.709882209033196,28,10.42687034767095
35296710,59490951,RSN,O72Si36,-31.682784328726825,36,16.776513183916617
35296739,59490989,STT,O128Si64,-56.436057079067545,64,12.218515148043254
78516496,203995252,PTT,O48Si24,-21.15991581247719,24,12.612951938530378
35296656,59490873,ITT,O92Si46,-40.50906239507954,46,15.320807925198707
78516459,59490833,EDI,O10Si5,-4.399459507281135,5,17.26338858857741
35296750,59491135,UOE,O24Si12,-10.582887133872543,12,11.972061293632647
35296728,59490973,SFS,O112Si56,-49.41420775326183,56,10.68738864330872
78516485,137469538,SYT,O264Si128,-112.74358688568003,128,14.85483061316992
35296680,59490906,MFI,O192Si96,-84.73805568691935,96,9.922021073428626
35296715,59490957,SAF,O128Si64,-56.51670726321387,64,8.909967107321313
35296738,59490987,STI,O144Si72,-63.49990476515828,72,11.877909327726073
35323182,59490916,MTN,O272Si136,-119.81941536108111,136,14.288141587329314
78516467,59490919,MVY,O24Si12,-10.551058111223805,12,18.93598673780485
35296668,59490891,LIO,O72Si36,-31.739811713996875,36,12.617473977472113
35296754,59491185,UTL,O152Si76,-67.0135373684499,76,12.366386530114529
35323186,59490965,SBT,O288Si144,-126.869669881967,144,14.250698721959814
35296621,59490825,CZP,O48Si24,-21.055041729473754,24,24.085740517711294
35296731,59490979,SOF,O80Si40,-35.241752058556116,40,14.239074888044192
35296655,59490871,ITN,O109Si54,-47.65218392214341,54,10.552744099090805
78516482,59491187,VET,O34Si17,-15.02366166973598,17,7.147591921214146
78516450,59490792,AST,O80Si40,-35.243285604979704,40,14.138416726998294
35296748,59491053,UEI,O96Si48,-42.33449035288585,48,11.811149998617626
35296632,59490843,EWS,O192Si96,-84.6197638652084,96,13.157179423016816
35296615,59490816,CFI,O64Si32,-28.207929977206295,32,13.047070692121572
35296617,59490818,CGS,O64Si32,-28.204665217915505,32,13.31493400996285
35296698,59490937,PCR,O120Si60,-52.967987156602,60,9.628737286015406
78516453,59490795,ATO,O72Si36,-31.78038324270423,36,9.658569623709473
35296633,59490844,EWT,O146Si70,-62.20061476449991,70,-5.547769649967797
35296636,59490848,FER,O72Si36,-31.76298560059712,36,10.927389424591237
35296650,59490866,IRY,O154Si76,-66.89865472309336,76,16.335128745379663
78516476,59490955,RWR,O64Si32,-28.22975650187274,32,11.256272414713612
35296758,59491192,WEN,O39Si20,-17.047904239717955,20,89.45595229226473
35296666,59490889,LAU,O48Si24,-21.174652419542458,24,11.000828405314786
35296637,59490849,FRA,O120Si60,-52.91312273491577,60,12.029513121183491
35296712,59490953,RTH,O64Si32,-28.223561227435997,32,11.76457536073612
35296627,59490836,EON,O120Si60,-52.922021615895375,60,11.640112891321179
35323168,59490834,EEI,O400Si200,-176.40628874238027,200,11.646019968395915
35296711,59490952,RTE,O48Si24,-21.175553930050107,24,10.90220690455905
35296646,59490860,IFW,O128Si64,-56.44803075812175,64,11.727313636300156
35296752,59491182,UOZ,O80Si40,-35.26047604272775,40,13.010079283358673
35296665,59490888,KFI,O192Si96,-84.6060065669361,96,13.533427228906206
35296587,59490778,AFG,O96Si48,-42.3228046410427,48,12.450334139895375
78516446,59490772,ABW,O16Si8,-7.054441838115569,8,12.23994473268248
35296745,59490996,TER,O160Si80,-70.5833641568529,80,10.961792959155302
35323179,59490896,LTF,O216Si108,-95.23799777869239,108,12.16621280735189
35296672,59490897,LTJ,O32Si16,-14.107103026357166,16,12.532138270197636
35296697,59490935,PAR,O68Si32,-28.316869742006897,32,4.108902746123589
35296582,59490771,ZON,O64Si32,-28.21367162810571,32,12.575986142598184
78516464,59490894,LOV,O36Si18,-15.8418694612538,18,16.7068941238513
44685387,143738221,CHA_12T,O24Si12,-10.576046767960657,12,13.468676466110058
35296609,59490809,BOZ,O184Si92,-80.6799974322993,92,24.970301900049993
35296651,59490867,ISV,O128Si64,-56.38633650397784,64,14.258224208076747
35296675,59490901,MAZ,O72Si36,-31.746117871386073,36,12.157562380623082
35296589,59490781,AFO,O80Si40,-35.32213129556594,40,8.963182316915802
35296693,59490930,OFF,O36Si18,-15.869574606635995,18,12.665790527074675
35296598,59490791,APD,O64Si32,-28.219252462930243,32,12.11809605047399
35296686,59490915,MTF,O88Si44,-38.871253342223156,44,7.954219470791641
35296605,59490804,BEA,O128Si64,-56.43640629635048,64,12.204189053571707
35296684,59490912,MRT,O48Si24,-21.162853363645684,24,12.291596056014255
35296635,59490846,FAR,O168Si84,-74.06913140578602,84,12.318331367454265
78516462,59490880,JBW,O12Si6,-5.294238048087031,6,10.749242823596509
35296732,59490980,SOR,O96Si48,-42.33172297637105,48,11.962519740140387
35296701,59490940,PON,O48Si24,-21.164274255800166,24,12.136156362857102
35296716,59490958,SAO,O112Si56,-49.32455255282655,56,14.890776976770372
35296658,59490876,IWR,O112Si56,-49.3747767496223,56,12.53606914226924
35323183,59490924,NES,O272Si136,-119.76182451226666,136,15.399941477627118
35296699,59490938,PCS,O128Si64,-56.455208717510416,64,11.432849045510672
35296614,59490815,CDO,O72Si36,-31.702162503869793,36,15.36325199743046
35296718,59490960,SAT,O144Si72,-63.48709796091394,72,12.344913037515715
35296725,59490970,SFH,O128Si64,-56.440626166852304,64,12.031075446594778
35296602,59490800,AVL,O84Si42,-37.00259329840866,42,14.31698742383863
35323172,59490859,IFU,O260Si128,-112.76300226692503,128,14.456587743311987
78516491,201983851,ITQ-55,O152Si76,-66.97464654325819,76,13.709911126417277
35296671,59490895,LTA,O48Si24,-21.142103147571042,24,14.561583408264937
35296736,59490985,SSY,O56Si28,-24.68800623302775,28,12.478133896867309
35323184,59490943,PSI,O288Si144,-127.19826513409112,144,8.259539692995222
35296759,59491194,YUG,O32Si16,-14.115483212167025,16,11.157002050208783
78516472,59490927,NPT,O72Si36,-31.590103713569736,36,23.53576245144606
35323178,59490879,IWW,O224Si112,-98.76869774409417,112,12.087290404042482
35296596,59490788,AHT,O48Si24,-21.117245480435603,24,17.280908826416248
78516454,59490803,BCT,O16Si8,-7.056052189490679,8,11.71144750050456
35296664,59490887,JSW,O96Si48,-42.32768280337114,48,12.1835088030423
35296703,59490942,POS,O128Si64,-56.41532459453408,64,13.06903299631072
35296661,59490884,JSN,O32Si16,-14.106743860301528,16,12.591075179629582
35296652,59490868,ITE,O128Si64,-56.4464028064005,64,11.79409781707738
78516451,59490793,ASV,O40Si20,-17.630335453334567,20,12.997288900431831
35296696,59490934,OWE,O32Si16,-14.107680551656845,16,12.437369970834347
35296607,59490807,BOF,O48Si24,-21.183149317480026,24,10.071303103878684
35296613,59490814,CAS,O48Si24,-21.173899891097488,24,11.083151887930276
78516493,201985381,IWV,O76Si38,-33.498573925685385,38,12.932579692866838
35296606,59490805,BEC,O64Si32,-28.20081076342416,32,13.631179979897874
78516447,59490773,ACO,O32Si16,-14.095759527011326,16,14.393535757772721
35296585,59490776,AEN,O96Si48,-42.33794018536734,48,11.62245133465703
35296717,59490959,SAS,O64Si32,-28.21059817211584,32,12.828153621226184
35296743,59490994,SWY,O144Si72,-63.47942624296607,72,12.624664384827893
35296735,59490984,SSO,O164Si80,-70.65456388524386,80,8.625106695024929
35296755,59491186,UWY,O120Si60,-52.91532919498069,60,11.932962098820697
35296643,59490855,HEU,O72Si36,-31.76364065738215,36,10.879615765699288
35296638,59490850,GIS,O32Si16,-14.104863927026722,16,12.899560503941382
35296610,59490810,BPH,O56Si28,-24.671414851631518,28,14.033872295941753
35296624,59490831,DON,O128Si64,-56.48371345360406,64,10.263486696841749
35296584,59490775,AEL,O80Si40,-35.31273849763759,40,9.579702137901815
35323166,59490827,DDR,O240Si120,-105.89217148398093,120,10.587106760063055
35296708,59490949,RON,O104Si56,-46.18376498809492,56,162.1432480367778
35296592,59490784,AFT,O144Si72,-63.45674843968627,72,13.451616843809461
35296597,59490790,APC,O64Si32,-28.20865806331893,32,12.987333497298518
35296726,59490971,SFN,O64Si32,-28.22183573349613,32,11.906146757118146
35323193,59491193,YFI,O240Si120,-105.86345955271557,120,11.215299937393047
35296682,59490909,MOR,O96Si48,-42.349668883243716,48,10.980915946736786
78516479,59490978,SOD,O24Si12,-10.578920690274563,12,12.839886165281376
78516448,59490779,AFI,O48Si24,-21.170787740291104,24,11.423608244788255
35296618,59490820,CHI,O60Si28,-24.731803696851813,28,8.371339252954066
35296654,59490870,ITH,O112Si56,-49.40930094558267,56,10.91743908157626
78516455,59490806,BIK,O24Si12,-10.585603463025889,12,11.3777510656847
35296753,59491184,USI,O80Si40,-35.24100056717662,40,14.288400907223458
35296629,59490839,ESV,O96Si48,-42.34557131921677,48,11.20504417949199
35323191,59491052,TUN,O384Si192,-169.45550585816486,192,10.20379078969319
35296751,59491136,UOS,O48Si24,-21.167454631329605,24,11.788236504998046
35296590,59490782,AFR,O64Si32,-28.20606503985416,32,13.200082985590873
35323173,59490862,IHW,O224Si112,-98.88065995904991,112,9.462675959768147
35296727,59490972,SFO,O64Si32,-28.206657214530544,32,13.151496900238287
35296724,59490969,SFG,O148Si74,-65.30925721806616,74,10.264780382387697
35296604,59490802,AWW,O48Si24,-21.16681692903785,24,11.857998483937514
78516470,59490923,NAT,O40Si20,-17.596940483132247,20,17.381213947691176
35323169,59490842,EUO,O224Si112,-98.7801332041737,112,11.819220736847159
35296677,59490903,MEL,O192Si96,-84.72182657579282,96,10.365870391225714
35296729,59490976,SGT,O128Si64,-56.46779187134532,64,10.916644781289277
35296702,59490941,POR,O128Si64,-56.38535443273936,64,14.298512149217853
78516466,59490908,MON,O32Si16,-14.103372609233116,16,13.144276451777428
35296756,59491188,VFI,O72Si36,-31.666716588222236,36,17.948342514703842
35296662,59490885,JSR,O192Si96,-84.08181898891421,96,27.869412551135376
35296603,59490801,AWO,O96Si48,-42.33315980743546,48,11.883928068328405
78516494,203995250,ANO,O192Si96,-84.6427823198749,96,12.527648617490005
35296625,59490832,EAB,O72Si36,-31.73652247746191,36,12.857359843594377
35296639,59490851,GIU,O192Si96,-84.65230683687842,96,12.267162978972678
35296594,59490786,AFX,O96Si48,-42.304340919146206,48,13.460261338478452
78516460,59490838,ERI,O72Si36,-31.738763162892493,36,12.693945397868468
78516487,137469540,EWO,O48Si24,-21.189833977675818,24,9.340029075504237
78516483,59491190,VSV,O72Si36,-31.67910091249791,36,17.045146796297225
35296706,59490947,PWW,O80Si40,-35.27689702823945,40,11.932246764729367
35296757,59491189,VNI,O120Si60,-52.831932629199315,60,15.582257101126311
35296749,59491070,UFI,O128Si64,-56.39739741915126,64,13.804467411201635
35296649,59490865,IRR,O104Si52,-45.757071467984524,52,17.127438559365142
35296653,59490869,ITG,O112Si56,-49.38435544833577,56,12.086982081770016
35296720,59490964,SBS,O192Si96,-84.57849716894866,96,14.285780665551048
35296700,59490939,PHI,O64Si32,-28.209395916662686,32,12.926794931623338
35296670,59490893,LOS,O48Si24,-21.15871691113339,24,12.744106760110878
35323176,59490877,IWS,O272Si136,-119.81338560773318,136,14.404546871306659
35296685,59490914,MSO,O180Si90,-79.45532248013564,90,9.531251144052613
35296601,59490798,ATV,O48Si24,-21.174604889089792,24,11.006028039188804
35296660,59490883,JRY,O48Si24,-21.178879830634813,24,10.538367210795412
35296673,59490898,LTL,O72Si36,-31.748405959014235,36,11.990690866029826
78516457,59490819,CHA,O72Si36,-31.727217584246116,36,13.53597092690117
78516449,59490789,ANA,O96Si48,-42.34672227925065,48,11.14208905867664
35296619,59490822,CON,O112Si56,-49.38928165119728,56,11.856022321088947
35323180,59490910,MOZ,O216Si108,-95.2372252795709,108,12.184992405481374
78516456,59490813,CAN,O24Si12,-10.579303324070882,12,12.756169072884692
35296681,59490907,MFS,O72Si36,-31.76238022115934,36,10.9715400866736
35296683,59490911,MRE,O96Si48,-42.39911961073623,48,8.276063969200491
78516473,59490933,OSO,O18Si9,-7.874395981010587,9,30.283282615560314
35296640,59490852,GME,O48Si24,-21.152587738412176,24,13.414612768668535
35296663,59490886,JST,O96Si48,-42.03700101719657,48,28.08319813091057
35296583,59490774,AEI,O96Si48,-42.30279400626427,48,13.544874256830777
35296709,59490950,RRO,O36Si18,-15.86245181641119,18,13.704728702618336
35323165,59490824,CTH,O256Si128,-112.81802450961753,128,13.327986890236893
35296695,59490932,OSI,O64Si32,-28.221778296164974,32,11.910859311006686
78516463,59490882,JOZ,O40Si20,-17.576123944111238,20,20.113905315839535
35296734,59490983,SSF,O108Si54,-47.6462948833663,54,10.839071367370394
35296659,59490881,JNT,O64Si32,-28.200884122025567,32,13.62516113543944
35296694,59490931,OKO,O136Si68,-59.949301726528056,68,12.759403709990972
35296737,59490986,STF,O64Si32,-28.22557545334004,32,11.599314407176578
35296691,59490928,NSI,O24Si12,-10.586198166789655,12,11.24763482812559
78516490,151420765,CIT-14,O112Si56,-49.26044108390799,56,17.89657473512714
35296723,59490968,SFF,O64Si32,-28.230724508048503,32,11.17685052696142
35296593,59490785,AFV,O60Si30,-26.43376905351768,30,14.024220614799123
78516477,59490963,SBN,O20Si10,-8.79279959216749,10,18.870043060715123
35296657,59490875,ITW,O48Si24,-21.16770729531781,24,11.760596115349358
35296676,59490902,MEI,O68Si34,-29.956103228181092,34,14.191663110572783
35296669,59490892,LIT,O52Si24,-21.70792474404974,24,-47.336946371699376
35296679,59490905,MER,O64Si32,-28.20986645627404,32,12.888188624007245
78516469,59490922,NAB,O20Si10,-8.788631386048007,10,19.964405660749676
35296626,59490835,EMT,O192Si96,-84.58657165784373,96,14.064951788374893
35323181,59490913,MSE,O224Si112,-98.77460266040985,112,11.948867556115637
35296687,59490917,MTT,O48Si24,-21.17707655053689,24,10.735638554868675
35296616,59490817,CGF,O72Si36,-31.74724976440891,36,12.075012787349763
78516458,59490829,DFT,O16Si8,-7.052837351930038,8,12.766517082808406
35296641,59490853,GON,O64Si32,-28.269616338701308,32,7.985897115795637
35296631,59490841,ETR,O96Si48,-42.29029609428706,48,14.228484056742175
35296674,59490900,MAR,O144Si72,-63.485932514670296,72,12.387411361762744
35296714,59490956,RWY,O96Si48,-41.55045872337319,48,54.6960500005305
35296690,59490925,NON,O176Si88,-77.60397280396634,88,12.087409594733915
35296744,59490995,SZR,O72Si36,-31.762299067294688,36,10.977458683559032
35296623,59490830,DOH,O68Si34,-29.973976234348726,34,12.811498955639768
35296747,59491014,TON,O48Si24,-21.17660204273524,24,10.787547735207397
78516495,203995251,PTO,O96Si48,-42.36416368757879,48,10.188080286722247
35296595,59490787,AFY,O32Si16,-14.062876476876308,16,19.789439176903944
78516484,59491191,WEI,O40Si20,-17.574448352424376,20,20.333868631288063
35296612,59490812,BSV,O192Si96,-84.30908779365511,96,21.65384700633311
35296721,59490966,SEW,O132Si66,-58.21540294463399,66,11.593205261233999
78516471,59490926,NPO,O12Si6,-5.292618720325916,6,11.45783371704218
35296600,59490797,ATT,O24Si12,-10.581092478837238,12,12.364716889809662
35296713,59490954,RUT,O72Si36,-31.76800633039651,36,10.56122478313446
35323171,59490858,IFT,O308Si152,-133.77936546828525,152,16.64507557149195
35296588,59490780,AFN,O64Si32,-28.206507368859125,32,13.16379127024707
35296622,59490826,DAC,O48Si24,-21.172328944168026,24,11.255006949492342
35296722,59490967,SFE,O28Si14,-12.345517863645133,14,12.194064690005279
78516452,59490794,ATN,O32Si16,-14.11584105194013,16,11.098282775467764
35296692,59490929,OBW,O152Si76,-66.63834923405986,76,25.32765655483407
35296620,59490823,CSV,O40Si20,-17.63294397692252,20,12.654854940338133
35296644,59490856,IFO,O64Si32,-28.232858656867307,32,11.00175027225516
35296611,59490811,BRE,O32Si16,-14.115348665967568,16,11.179080242307661
35296730,59490977,SIV,O128Si64,-56.41908322630694,64,12.914840988945514
35296733,59490981,SOS,O48Si24,-21.03807353206418,24,25.94199075489812
35296608,59490808,BOG,O192Si96,-84.67897706331209,96,11.537760011934717
35296667,59490890,LEV,O108Si54,-47.60564408750378,54,12.815528268615251
35296591,59490783,AFS,O112Si56,-49.34483154318026,56,13.940018169101483
35296707,59490948,RHO,O96Si48,-42.298010431510065,48,13.806525850036705
35323170,59490847,FAU,O384Si192,-169.17753108532585,192,14.004951319295884
35296678,59490904,MEP,O92Si46,-40.576291437164905,46,11.483636980830777
35296719,59490961,SAV,O96Si48,-42.29883237756064,48,13.761567110032697
35296642,59490854,GOO,O64Si32,-28.18011781159142,32,15.328972141630599
