SMILES,rotational_entropy,one_dim_trans_entropy,symmetry
CCCCCN,0.11746224331774441,0.05688323499815936,1.0
Cc1ccncc1,0.11619267943497946,0.05715832433680575,1.0
NCCOCCO,0.12187555817578803,0.05766250768937029,1.0
CCNCC,0.11188092354808966,0.056153837896053826,1.0
CCCCN,0.11231428196253362,0.056153837896053826,1.0
c1ccncc1,0.1047621197546522,0.05647966681266969,2.0
NCCCCN,0.11724230973825503,0.056930090898261586,1.0
NCCNCCO,0.1221939170679741,0.05762341603722881,1.0
CCNC,0.10514245897975787,0.05526864777719593,1.0
CCCCO,0.11212859249961453,0.05620939570023065,1.0
NCCCc1ccccc1,0.12904101733946569,0.05870832106533027,1.0
C[n+]1cc[nH]c1,0.1116260352658424,0.056685345843162704,1.0
Cn1ccnc1,0.11114772591975161,0.05663461903835099,1.0
OCCOCCO,0.11594249338709067,0.05770123517310455,2.0
c1cc(-c2ccncc2)ccn1,0.11933345415658113,0.05930792390453868,4.0
NCCCNCCCN,0.12873724492596825,0.0585838911383088,1.0
NCCN,0.0999640095312486,0.0553375575977868,2.0
NCCCCCCCN,0.12913865532021485,0.0585524722161698,1.0
C[NH2+]C,0.09228254531315994,0.05423444142874769,2.0
NCCNCCN,0.1223159259284474,0.05758395330280292,1.0
CN(C)Cc1ccccc1,0.12780773751317837,0.05870832106533027,1.0
Oc1ccccc1O,0.12011699877670845,0.05785471216612558,1.0
OCCNCCO,0.12206465246411373,0.05766250768937029,1.0
CC[N@+]1(C)CCCC[C@H]1C,0.12741908704247845,0.05891979701780648,1.0
CC[N@@+]1(C)CCCC[C@@H]1C,0.12770981891481603,0.05891979701780648,1.0
CC[N@+]1(C)CCCC[C@@H]1C,0.12747311278778722,0.05891979701780648,1.0
CC[N@@+]1(C)CCCC[C@H]1C,0.12747317562016164,0.05891979701780648,1.0
C[N+](C)(C)CC1(c2ccccc2)CCCCC1,0.1409505209978277,0.060959845105097554,1.0
CC(C)[C@]12C=C[C@](C)(CC1)[C@@H]1C[N+](C)(C)C[C@H]12,0.1401957666141701,0.06099575370287066,1.0
CC(C)[C@@]12C=C[C@@](C)(CC1)[C@@H]1C[N+](C)(C)C[C@@H]12,0.13977190044209956,0.06099575370287066,1.0
CC(C)[C@]12C=C[C@](C)(CC1)[C@H]1C[N+](C)(C)C[C@H]12,0.1399606260696809,0.06099575370287066,1.0
CC(C)[C@]12C=C[C@](C)(CC1)[C@H]1C[N+](C)(C)C[C@@H]12,0.1401952493074267,0.06099575370287066,1.0
CC(C)[C@@]12C=C[C@@](C)(CC1)[C@@H]1C[N+](C)(C)C[C@H]12,0.14019522383626815,0.06099575370287066,1.0
CC(C)[C@]12C=C[C@](C)(CC1)[C@@H]1C[N+](C)(C)C[C@@H]12,0.1399911507059578,0.06099575370287066,1.0
CC(C)[C@@]12C=C[C@@](C)(CC1)[C@H]1C[N+](C)(C)C[C@H]12,0.13999103869878646,0.06099575370287066,1.0
CC(C)[C@@]12C=C[C@@](C)(CC1)[C@H]1C[N+](C)(C)C[C@@H]12,0.14019585253578895,0.06099575370287066,1.0
CC[N+]1(C)CC2CCC(CC2)C1,0.1309752573120758,0.05961851673167251,1.0
CC[N@+]1(C)C[C@H]2CC[C@H](CC2)C1,0.13097559053221253,0.05961851673167251,1.0
Cc1ccc(C[n+]2ccn(C)c2C)cc1,0.13832860766940017,0.06036261830942754,1.0
C[N+]1(C)[C@H]2CCC[C@@H]1CCC2,0.12179777329654273,0.05925674538373383,2.0
C1CC[N+]2(CC1)CC[C@@H]1CCCC[C@H]1C2,0.1378693900646857,0.06050624645206155,1.0
C1CC[N+]2(CC1)CC[C@H]1CCCC[C@H]1C2,0.13743663399039735,0.06050624645206155,1.0
C1CC[N+]2(CC1)CC[C@@H]1CCCC[C@@H]1C2,0.13743652966748343,0.06050624645206155,1.0
C1CC[N+]2(CC1)CC[C@H]1CCCC[C@@H]1C2,0.1378694321479348,0.06050624645206155,1.0
Cc1cccc(C[n+]2ccn(C)c2C)c1,0.13812553639340333,0.06036261830942754,1.0
CC[C@@H]1CCCC[N+]12CCCCC2,0.13439699533200963,0.059951310798306144,1.0
CC[C@H]1CCCC[N+]12CCCCC2,0.1338451576223736,0.059951310798306144,1.0
CC(C)N(CCCCCN(C(C)C)C(C)C)C(C)C,0.14948048254470045,0.06159120087854538,1.0
CC1(C)[C@H]2CC[C@]1(C)C[N+](C)(C)C2,0.13219924695499216,0.059951310798306144,1.0
CC1(C)[C@@H]2CC[C@@]1(C)C[N+](C)(C)C2,0.13219932881011195,0.059951310798306144,1.0
CC[N+]1(CC)CCC[C@H](C)C1,0.13081478751834152,0.059310717734076666,1.0
CC[N+]1(CC)CCC[C@@H](C)C1,0.13072000736663905,0.059310717734076666,1.0
C[C@@H](N)CN,0.11148486995502227,0.05620962003650052,1.0
C[C@H](N)CN,0.1118006910419553,0.05620962003650052,1.0
c1ccc(C[N+]23CCN(CC2)CC3)cc1,0.1371819810950934,0.060404046913652636,1.0
CN1CCCC1,0.11352523807831254,0.056785956032507974,1.0
C[N+]1(C)C[C@H]2[C@@H]3C[N+](C)(C)C[C@@H]3[C@H]2C1,0.1303225959394202,0.0602590039110625,2.0
C[N+]1(C)CC2C(C1)C1C[N+](C)(C)CC21,0.13032264980987074,0.0602590039110625,2.0
C[C@H]1CC[N@+]2(CCC[C@@H]3CCCC[C@H]32)CC1,0.1393103411522156,0.060777086052553254,1.0
CC1CC[N+]2(CCC[C@H]3CCCC[C@@H]32)CC1,0.139514044025885,0.060777086052553254,1.0
C[C@H]1CC[N@@+]2(CCC[C@@H]3CCCC[C@H]32)CC1,0.13951392462054493,0.060777086052553254,1.0
C[C@H]1CC[N@@+]2(CCC[C@H]3CCCC[C@H]32)CC1,0.1392275930084947,0.060777086052553254,1.0
CC1CC[N+]2(CCC[C@H]3CCCC[C@H]32)CC1,0.13913583424157117,0.060777086052553254,1.0
CC1CC[N+]2(CCC[C@@H]3CCCC[C@H]32)CC1,0.1395139906214565,0.060777086052553254,1.0
CC1CC[N+]2(CCC[C@@H]3CCCC[C@@H]32)CC1,0.1391357857937059,0.060777086052553254,1.0
C[C@H]1CC[N@@+]2(CCC[C@@H]3CCCC[C@@H]32)CC1,0.1388547581080373,0.060777086052553254,1.0
C[C@H]1CC[N@+]2(CCC[C@@H]3CCCC[C@@H]32)CC1,0.13913559677790802,0.060777086052553254,1.0
CC[N+](C)(C(C)C)C(C)C,0.12826378643109995,0.058978294142115396,1.0
CCN(CC)CCO,0.1247489704840064,0.05811377248240584,1.0
C1OCOCO1,0.1025368073153348,0.05701984833932023,3.0
CC[C@H](C)N,0.11222739467905914,0.056153837896053826,1.0
C1COCCOCCOCCOCCN1,0.14040274627583096,0.06071844595657105,1.0
CC(C)[N+](C)(C)C,0.11949667378991677,0.05754476325660646,1.0
CCCC[N+](C)(C)C1CCCCC1,0.13719943803428067,0.05999702427526767,1.0
C[N+]1(C)CCC2(CC1)OCCO2,0.1310371248147488,0.059714812475838035,1.0
CC[N+]1(C)C(C)(C)CCCC1(C)C,0.13311280412916437,0.05999702427526767,1.0
CC12CC3C[C@@](C)(C1)C[C@](N)(C3)C2,0.12584243672463377,0.05988178402801774,2.0
CC12CC3C[C@@](C)(C1)C[C@]([NH3+])(C3)C2,0.13177969292731026,0.05990508905566472,1.0
C[N@@+]1(Cc2ccccc2)CCC[C@H]1CO,0.13843186572060195,0.06046494227224944,1.0
C[N@@+]1(Cc2ccccc2)CCC[C@@H]1CO,0.13846118274383148,0.06046494227224944,1.0
C[N@+]1(Cc2ccccc2)CCC[C@H]1CO,0.13795473597606245,0.06046494227224944,1.0
C[N@+]1(Cc2ccccc2)CCC[C@@H]1CO,0.13766853072815496,0.06046494227224944,1.0
C[P+](C)(C)C,0.09360557717437336,0.05706737753446073,12.0
CN(C)CCCNCCCN(C)C,0.1412259015431238,0.06006377799938405,1.0
OCCN(CCO)CCN(CCO)CCO,0.14384498911483418,0.061029402521991266,1.0
C[P+](C)(c1ccccc1)c1ccccc1,0.13334597202800255,0.0606414245105614,2.0
CC(C)[C@@H]1CCCC[N+]1(C)C,0.13021289268469277,0.059310717734076666,1.0
CC(C)[C@H]1CCCC[N+]1(C)C,0.13021297604103366,0.059310717734076666,1.0
CC1(C)C[C@H]2C[C@@](C)(C1)C[N+]2(C)C,0.1329128486693691,0.059951310798306144,1.0
CC1(C)C[C@@H]2C[C@](C)(C1)C[N+]2(C)C,0.1329129320787853,0.059951310798306144,1.0
CC[N+](CC)(CC)CC,0.11490754270678723,0.05855311058716418,4.0
O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,0.13212076771853445,0.059901421632480224,1.0
CC[N+]1(CC)C[C@H]2[C@H]3C=C[C@H](C3)[C@H]2C1,0.13488279086780502,0.06017317447886056,1.0
Cc1cn(C)c[n+]1C,0.12146719932907304,0.05789439103263866,1.0
CC[N+]1(CC)CC[C@@H]2CCCC[C@H]2CC1,0.1330706758999443,0.060546274933959886,2.0
CC[N+]1(CC)CC[C@@H]2CCCC[C@@H]2CC1,0.13836658930359977,0.060546274933959886,1.0
CC[N+]1(CC)CC[C@H]2CCCC[C@@H]2CC1,0.1388141214142948,0.060546274933959886,1.0
C[N+]1(C)C[C@@H]2CCC[C@H]1[C@@H]1CC[C@H]2C1,0.13301048533701382,0.06021652461203189,1.0
C[N+]1(C)C[C@H]2CCC[C@@H]1[C@@H]1CC[C@H]2C1,0.1330077539878334,0.06021652461203189,1.0
C[N+]1(C)C[C@@H]2CCC[C@H]1[C@H]1CC[C@@H]2C1,0.13300761678785966,0.06021652461203189,1.0
C[N+]1(C)C[C@H]2CCC[C@@H]1[C@H]1CC[C@@H]2C1,0.13306217464724146,0.06021652461203189,1.0
CCC[N+]12CCC(CC1)CC2,0.12974274565527713,0.05925674538373383,1.0
CCNCCNCC,0.1251146344207352,0.05807871901168971,1.0
Cn1cc[n+](Cc2ccccc2)c1,0.134494503084675,0.05973866186939303,1.0
CN(CCO)CCO,0.12449630487647674,0.0581831445377138,1.0
C[N+]1(C)C[C@H]2CC[C@H](C2)C1,0.12548216123622796,0.05886046500854938,1.0
CCCn1cc[n+](CCC)c1,0.1315418704738054,0.05922895163686054,1.0
CCn1cc[n+](Cc2ccccc2)c1C,0.13807000791130244,0.06036261830942754,1.0
CC[N+]1(CC)CCC[C@H]2CCCC[C@H]21,0.135701152693444,0.06025942736650932,1.0
CC[N+]1(CC)CCC[C@H]2CCCC[C@@H]21,0.13610866673868116,0.06025942736650932,1.0
CC[N+]1(CC)CCC[C@@H]2CCCC[C@H]21,0.13592583058909835,0.06025942736650932,1.0
CC[N+]1(CC)CCC[C@@H]2CCCC[C@@H]21,0.13570128405873333,0.06025942736650932,1.0
c1ccc(CN2CCCC2)cc1,0.12674839010582084,0.05944046950938925,2.0
CN1[C@H]2CC[C@@H]1CC(O)C2,0.12585192603528086,0.05888894173620255,1.0
CC(C)(C)[P+](C)(C(C)(C)C)C(C)(C)C,0.12748518321884023,0.06068180434964301,3.0
CCc1n(C)cc(C)[n+]1C,0.127816508376384,0.058829881241611925,1.0
CC[N+]1(C2CCCCC2)CCCC1,0.13461321682588445,0.059951310798306144,1.0
N[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,0.12635192042930585,0.059174449840990684,1.0
[NH3+]C12CC3CC(CC(C3)C1)C2,0.11742932737615892,0.059202063096120354,3.0
NC12CC3CC(CC(C3)C1)C2,0.12635190967212562,0.059174449840990684,1.0
C[N+](C)(C)[C@H]1[C@@H]2C[C@H]3C[C@@H](C2)C[C@@H]1C3,0.12802414874040277,0.06021652461203189,2.0
C[N+](C)(C)C1C2CC3CC(C2)CC1C3,0.1280240075469034,0.06021652461203189,2.0
CN(C)CCCN(C)C,0.12860968220728697,0.0585524722161698,1.0
CN(C)CCCCCN(C)C,0.1356223201903802,0.05936347310741896,1.0
Cc1cn(C)c(C)[n+]1C,0.12459569283109591,0.058388394648693144,1.0
CC(C)n1cc[n+](CCCCCCCCn2cc[n+](C(C)C)c2)c1,0.15757023034962866,0.06244949267767095,1.0
Cc1c(C)[n+](C)c(C)n1C,0.12745978869236385,0.058829881241611925,1.0
CC(C)CC[N+]1(C)CCCC1,0.13252877733119972,0.059310717734076666,1.0
Cc1cc[n+](C)n1C,0.12170732221120997,0.05789439103263866,1.0
CCCC[N+]1(C2CCCCCCC2)CCCC1,0.14305582332374456,0.061066653588612234,1.0
C[N+]1(C)CCC[C@H]2CCC[C@H]21,0.1286800924481502,0.05925674538373383,1.0
C[N+]1(C)CCC[C@@H]2CCC[C@@H]21,0.1286800176952513,0.05925674538373383,1.0
C[N+]1(C)CCC[C@@H]2CCC[C@H]21,0.1290307502397438,0.05925674538373383,1.0
C[N+]1(C)CCC[C@H]2CCC[C@@H]21,0.12903068056637954,0.05925674538373383,1.0
CCCC[N+](CCCC)(CCCC)CCCC,0.1412229381246602,0.06113636455397046,2.0
NCCNCCNCCNCCN,0.14114261220724325,0.06010739953950864,1.0
CC1(C)C=CC(C)(C)C[N+](C)(C)C1,0.12805852686934036,0.059951310798306144,2.0
C[C@H]1CCCC[C@@H]1N,0.1223085798386691,0.05796984033702058,1.0
C[C@H]1CCCC[C@H]1N,0.12168206220010552,0.05796984033702058,1.0
C[C@@H]1CCCC[C@H]1N,0.12230889669063562,0.05796984033702058,1.0
C[C@@H]1CCCC[C@@H]1N,0.12168228897661673,0.05796984033702058,1.0
CC1(C)CCC[N+](C)(C)C1,0.12726622778057717,0.058919797017806495,1.0
C[N+](C)(CCO)CCO,0.12646206790834638,0.058677119577807635,1.0
C1CCC2(C1)CCC[NH2+]2,0.12349725673611134,0.05842239108330228,1.0
C[C@@H]([C@H](O)c1ccccc1)N(C)C,0.13489450938076944,0.059880763763149415,1.0
C[N+]1(C)CCC[C@@H]2CC[C@@H]1C2,0.12854670599826226,0.05925674538373383,1.0
C[N+]1(C)CCC[C@H]2CC[C@H]1C2,0.12854672756671723,0.05925674538373383,1.0
C[N+]1(C)CCC[C@H]2CC[C@@H]1C2,0.1280840099793416,0.05925674538373383,1.0
C[N+]1(C)CCC[C@@H]2CC[C@H]1C2,0.12808403995171228,0.05925674538373383,1.0
C[N+]1(C)CCC2(CC1)OCCCO2,0.13322976659788552,0.06004027704835579,1.0
CC(C)CNCCCCCCCCCNCC(C)C,0.1551520563284906,0.06159120087854538,1.0
C[N+](CCO)(CCO)CCO,0.13178009855846431,0.059516521429691334,1.0
C[C@H]1CC[N+](C)(C)[C@H]2C[C@@H]1C2(C)C,0.13305054466203659,0.059951310798306144,1.0
C[C@H]1CC[N+](C)(C)[C@@H]2C[C@@H]1C2(C)C,0.13292227116706037,0.059951310798306144,1.0
C[C@@H]1CC[N+](C)(C)[C@@H]2C[C@H]1C2(C)C,0.13292229951772744,0.059951310798306144,1.0
C[C@H]1CC[N+](C)(C)[C@@H]2C[C@H]1C2(C)C,0.13286913695211053,0.059951310798306144,1.0
C[C@@H]1CC[N+](C)(C)[C@H]2C[C@H]1C2(C)C,0.13292215776290317,0.059951310798306144,1.0
C[C@@H]1CC[N+](C)(C)[C@H]2C[C@@H]1C2(C)C,0.1328691065416374,0.059951310798306144,1.0
CC(C)n1cc[n+](C(C)C)c1,0.1253214995924754,0.05922895163686054,2.0
CCOC(C[N+](C)(C)C)OCC,0.1351670199509202,0.05981100391664057,1.0
CC(C)(C)NCCCCCNC(C)(C)C,0.1387692438659294,0.06062480608052234,2.0
C[NH+](C)C,0.09692850049328808,0.055338940805751656,3.0
CN(C)C,0.09611998091890295,0.05526864777719593,3.0
CCC(N)N,0.11159088443665266,0.05620962003650052,1.0
CN(C)c1cccc2cccc(N(C)C)c12,0.13236597895041494,0.0606231575745095,2.0
CC1(C)[C@@H]2CCC[N+](C)(C)[C@@H]1C2,0.13054112457313075,0.05961851673167251,1.0
CC1(C)[C@H]2CCC[N+](C)(C)[C@H]1C2,0.13054097585174357,0.05961851673167251,1.0
CC1(C)[C@H]2CCC[N+](C)(C)[C@@H]1C2,0.13052507152008583,0.05961851673167251,1.0
CC1(C)[C@@H]2C[C@H]1CCC[N+]2(C)C,0.13052498158734388,0.05961851673167251,1.0
CC(C)[N+](C)(C)C(C)C,0.12007578236395074,0.05855311058716418,2.0
CC[N+]1(CC)[C@@H](C)CC[C@H]2CCCC[C@H]21,0.1371999980241071,0.060546274933959886,1.0
CC[N+]1(CC)[C@H](C)CC[C@@H]2CCCC[C@H]21,0.13747636048045328,0.060546274933959886,1.0
CC[N+]1(CC)[C@@H](C)CC[C@@H]2CCCC[C@@H]21,0.13730740864379234,0.060546274933959886,1.0
CC[N+]1(CC)[C@H]2CCCC[C@@H]2CC[C@H]1C,0.13752766449042678,0.060546274933959886,1.0
CC[N+]1(CC)[C@@H](C)CC[C@@H]2CCCC[C@H]21,0.13752767762542267,0.060546274933959886,1.0
CC[N+]1(CC)[C@H](C)CC[C@H]2CCCC[C@H]21,0.13717956074301066,0.060546274933959886,1.0
CC[N+]1(CC)[C@@H](C)CC[C@H]2CCCC[C@@H]21,0.1374762959376388,0.060546274933959886,1.0
CC[N+]1(CC)C(C)CC[C@@H]2CCCCC21,0.13747629810554118,0.060546274933959886,1.0
CC[N+]1(CC)[C@H]2CCCC[C@H]2CC[C@H]1C,0.13720375609401064,0.060546274933959886,1.0
C1CNCCN1,0.10759719055021566,0.0568339149119872,2.0
C[N+]1(C)CCC2(CC1)OC[C@@H](c1ccccc1)O2,0.14236185383078245,0.06123589208303377,1.0
C[N+]1(C)C[C@@H]2C[C@H](C1)[N+](C)(C)C2,0.1307304485461533,0.05966752932566797,1.0
C[N+]1(C)C[C@@H]2C[C@H](C1)C[N+]2(C)C,0.1307302804870624,0.05966752932566797,1.0
CC[N+]1([C@@H]2CC(C)(C)C[C@H]2C)CCCC1,0.1380054758167119,0.060546274933959886,1.0
CC[N+]1([C@H]2CC(C)(C)C[C@H]2C)CCCC1,0.13790775572609565,0.060546274933959886,1.0
CC[N+]1([C@@H]2CC(C)(C)C[C@@H]2C)CCCC1,0.13790774519089416,0.060546274933959886,1.0
CC[N+]1([C@H]2CC(C)(C)C[C@@H]2C)CCCC1,0.1379337793880378,0.060546274933959886,1.0
CN(C1CCCCC1)C1CCCCC1,0.13170919941704803,0.06023803133374004,2.0
CC[N@+]1(C)CCCC(C)(C)C1,0.1302426045379964,0.059310717734076666,1.0
CC[N@@+]1(C)CCCC(C)(C)C1,0.12988818675074082,0.059310717734076666,1.0
C[N+]1(C)C[C@H]2CCC[C@@H]1CCC2,0.13006885302940532,0.05961851673167251,1.0
C[N+]1(C)CC2CCCC1CCC2,0.13006885166343235,0.05961851673167251,1.0
C1CC[N+]2(CC1)CC[N+]1(CCCCC1)CC2,0.13944125612973815,0.06081423069062555,1.0
CC[N+]1(CC)CCC[C@@H]2CCCC[C@H]2C1,0.13869077577401076,0.060546274933959886,1.0
CC[N+]1(CC)CCC[C@H]2CCCC[C@H]2C1,0.1381575334062705,0.060546274933959886,1.0
CC[N+]1(CC)CCC[C@@H]2CCCC[C@@H]2C1,0.13822396694224512,0.060546274933959886,1.0
CC[N+]1(CC)CCC[C@H]2CCCC[C@@H]2C1,0.13831248820002334,0.060546274933959886,1.0
C[N+](C)(C)C1CCCCC1,0.12822815899063553,0.05891979701780648,1.0
CC1(C)[C@H]2CC[C@]1(C)[C@H]([N+](C)(C)C)C2,0.1345851551362625,0.06025942736650932,1.0
CC1(C)[C@@H]2CC[C@@]1(C)[C@@H]([N+](C)(C)C)C2,0.13458510361435225,0.06025942736650932,1.0
C[C@H]1C[C@@H](C)C[N+](C)(C)C1,0.12850599886046948,0.058919797017806495,1.0
C[C@@H]1C[C@@H](C)C[N+](C)(C)C1,0.12787299027853297,0.058919797017806495,1.0
Cc1n(C)cc[n+]1Cc1ccccc1,0.13577909376774314,0.06006233527533547,1.0
C[N+]1(C)C[C@@H]2[C@H](C1)[C@H]1C=C[C@@H]2[C@H]2[C@H]3C[N+](C)(C)C[C@H]3[C@H]12,0.14455092262601685,0.06165142170205584,1.0
C[N+]1(C)C[C@@H]2[C@@H](C1)[C@H]1[C@@H]2[C@@H]2C=C[C@H]1[C@@H]1C[N+](C)(C)C[C@H]21,0.14414676798659842,0.06165142170205584,1.0
C[N+]1(C)C[C@@H]2[C@H](C1)[C@H]1C=C[C@@H]2[C@@H]2[C@H]1[C@@H]1C[N+](C)(C)C[C@@H]12,0.14351029607947602,0.06165142170205584,1.0
C[N+]1(C)C[C@H]2[C@H]3[C@@H]4C=C[C@@H]([C@H]5C[N+](C)(C)C[C@H]45)[C@H]3[C@H]2C1,0.14391531615510866,0.06165142170205584,1.0
C1CC23CCC[N+]2(C1)CCC3,0.11770984472003959,0.059202063096120354,3.0
C[C@H]1CCC[N@@+]12CCCC(C)(C)C2,0.13369129787648448,0.059951310798306144,1.0
C[C@@H]1CCC[N@+]12CCCC(C)(C)C2,0.13369112670953986,0.059951310798306144,1.0
C[C@H]1CCC[N@+]12CCCC(C)(C)C2,0.13368113799514725,0.059951310798306144,1.0
C[C@@H]1CCC[N@@+]12CCCC(C)(C)C2,0.13368105870590458,0.059951310798306144,1.0
CC1CCC[N@@+]12CCCC(C)(C)C2,0.13369117834711436,0.059951310798306144,1.0
CC[N+]1(C)C2CCCC1CCC2,0.13033718955505716,0.05961851673167251,1.0
CC[N@+]1(C)[C@H]2CCC[C@@H]1CCC2,0.13033727756234073,0.05961851673167251,1.0
C1CC[N+]2(CC1)CCCCC2,0.12333682174554211,0.05925674538373383,2.0
CC(C)CNCCCNCC(C)C,0.13480092222261503,0.060041794375726654,2.0
C1CCC[N+]2(CC1)CCCCC2,0.13178859536288326,0.05961851673167251,1.0
CC[N+]1(C2CCCCCCC2)CCCC1,0.13832443892502205,0.060546274933959886,1.0
C1CN(N2CCNCC2)CCN1,0.126869269281958,0.05966655276200363,2.0
CCCCCCCC[N+](C)(C)C,0.13834391503417895,0.05971693582677686,1.0
