SMILES,rotational_entropy,one_dim_trans_entropy,symmetry
C[N+]1(C)CC2C[C@H]3CC1C[C@@H](C2)C3,0.12529499922158163,0.05990508905566472,2.0
C[N+]1(C)CCN(C2CCCCC2)CC1,0.1371706936813411,0.060280292551237714,1.0
C[N+]1(C2CCCCC2)CCCC1,0.13243457335689326,0.05961851673167251,1.0
C[C@@H]1C[C@@H](C)C[N+]2(CCCC2)C1,0.13207704519554106,0.05961851673167251,1.0
C[C@H]1C[C@@H](C)C[N+]2(CCCC2)C1,0.13274285559446014,0.05961851673167251,1.0
C[C@H]1C[C@H](C)C[N+]2(CCCC2)C1,0.13207703045542002,0.05961851673167251,1.0
C(CC1CCNCC1)CC1CCNCC1,0.13640522805321464,0.06054587971290195,2.0
CCc1n(C)cc[n+]1C,0.12470189023918773,0.058388394648693144,1.0
NC1CCCCC1,0.1185218881095493,0.05741989943708351,1.0
CN1CCCCC1,0.11809104332010437,0.05741989943708351,1.0
C[C@H]1CC[N@@+](C)(C2CCCCCCC2)C1,0.13906638556653325,0.060546274933959886,1.0
C[C@@H]1CC[N@+](C)(C2CCCCCCC2)C1,0.13906634607496132,0.060546274933959886,1.0
C[C@@H]1CC[N@@+](C)(C2CCCCCCC2)C1,0.13902878052729165,0.060546274933959886,1.0
C[C@H]1CC[N@+](C)(C2CCCCCCC2)C1,0.13902873559414947,0.060546274933959886,1.0
C1CC[C@H]2NCC[C@H]2C1,0.12323755379948727,0.05838905871666309,1.0
C1CC[C@H]2NCC[C@@H]2C1,0.12381741718881054,0.05838905871666309,1.0
C1CC[C@@H]2CCN[C@H]2C1,0.12381733434284624,0.05838905871666309,1.0
C1CC[C@@H]2NCC[C@@H]2C1,0.12323763084123392,0.05838905871666309,1.0
CCCC[N+]12CCC(CC1)CC2,0.13324116701694527,0.05961851673167251,1.0
CCCC[N+]1(C2CCCCC2)CCCC1,0.14030119605738478,0.060546274933959886,1.0
C[N+]1(C)C[C@H]2CC[C@@H]1[C@@H]1CC[C@H]2C1,0.1310778806085946,0.05990508905566472,1.0
C[N+]1(C)C[C@@H]2CC[C@H]1[C@H]1CC[C@@H]2C1,0.13107785417557608,0.05990508905566472,1.0
C[N+]1(C)C[C@@H]2CC[C@H]1[C@@H]1CC[C@H]2C1,0.13097297458547721,0.05990508905566472,1.0
C[N+]1(C)C[C@H]2CC[C@@H]1[C@H]1CC[C@@H]2C1,0.13097310759092995,0.05990508905566472,1.0
CCCCCCC[N+](C)(C)C,0.13560953268753312,0.059363998345292296,1.0
CCCC[N+](C)(C)C1CCCCCC1,0.13903721578796152,0.060301891882055696,1.0
CC[N@@+]1(C)C[C@@H](C)C[C@@H](C)C1,0.1313389313382386,0.059310717734076666,1.0
CC[N+]1(C)C[C@H](C)C[C@@H](C)C1,0.1307438208165619,0.059310717734076666,1.0
CC[N@+]1(C)C[C@@H](C)C[C@@H](C)C1,0.13105579053818284,0.059310717734076666,1.0
CC[N+]1(C)C[C@@H](C)C[C@H](C)C1,0.1307438661415196,0.059310717734076666,1.0
CC[N+]1(C)C[C@@H](C)C[C@@H](C)C1,0.1310557131805408,0.059310717734076666,1.0
C[C@@H]1CCC[N+]12CCCCCC2,0.13172210954279764,0.05961851673167251,1.0
C[C@H]1CCC[N+]12CCCCCC2,0.13153939878355808,0.05961851673167251,1.0
Cc1cc(C)cc(Cn2cc[n+](C)c2C)c1,0.14028859191411633,0.06064266495310816,1.0
CC1(C)CCC[N@@+](C)(Cc2ccccc2)C1,0.14007088588495986,0.06070102459055798,1.0
CC1(C)CCC[N@+](C)(Cc2ccccc2)C1,0.14007078260395264,0.06070102459055798,1.0
Cc1n(C)cc[n+]1C[C@@H](O)CO,0.13330018228578866,0.059689927207089745,1.0
Cc1n(C)cc[n+]1C[C@H](O)CO,0.1333000571393197,0.059689927207089745,1.0
CN(C)c1ccccn1,0.12363149424583766,0.05828674693346169,1.0
c1ccc(CN2CCCCCC2)cc1,0.13691543375019571,0.060107289736743764,1.0
C[N+](C)(C)CCCCCCCCCCCC[N+](C)(C)C,0.1549919987329126,0.0618307217626678,1.0
C[C@@H]1CCC[C@@H](C)[N+]12CCCC2,0.1310083139469995,0.05961851673167251,1.0
C[C@H]1CCC[C@@H](C)[N+]12CCCC2,0.13108877922344625,0.05961851673167251,1.0
C[C@H]1CCC[C@H](C)[N+]12CCCC2,0.13100815056115916,0.05961851673167251,1.0
CN1CCNCC1,0.11798785202355912,0.05746110879943329,1.0
NCCCCCCC[NH3+],0.12759401866909673,0.058584524703267006,1.0
CCCC[N+]1(C)CCCC1,0.13001598301726777,0.058919797017806495,1.0
CC[C@@H]1CCCC[N+]1(C)C,0.12806304951086808,0.058919797017806495,1.0
CC[C@H]1CCCC[N+]1(C)C,0.12760187943977452,0.058919797017806495,1.0
C[N+]1(C)C[C@H]2[C@@H]3C=C[C@@H](C3)[C@H]2C1,0.12991341365656592,0.05951771102887692,1.0
C[N+]1(C)C[C@H]2[C@H]3C=C[C@H](C3)[C@H]2C1,0.12971552963108574,0.05951771102887692,1.0
C[N+]1(C)C[C@@H]2[C@@H]3C=C[C@@H](C3)[C@H]2C1,0.13029965433707508,0.05951771102887692,1.0
C[N+]1(C)C[C@H]2[C@@H]3C=C[C@@H](C3)[C@@H]2C1,0.13029972496245815,0.05951771102887692,1.0
C1CCN(C2CCNCC2)CC1,0.13281851312766266,0.059618022687736916,1.0
C[N+](C)(C)C,0.09026465244859917,0.056210741536298243,12.0
NCCCCCCCCCCCCN,0.14551718912859538,0.06034351208640688,1.0
CC1CC[N+](C)(C)CC1,0.1249179366917654,0.05848826460517803,1.0
CCCCNCC,0.1216812713796859,0.05750355728533943,1.0
CC[C@H]1CCCC[N@@+]12CCC[C@H]2C,0.1336206344969898,0.059951310798306144,1.0
CC[C@H]1CCCC[N@@+]12CCC[C@@H]2C,0.1340503879256143,0.059951310798306144,1.0
CC[C@H]1CCCC[N@+]12CCC[C@H]2C,0.13381498891269936,0.059951310798306144,1.0
CC[C@@H]1CCCC[N@+]12CCC[C@H]2C,0.13405055302967847,0.059951310798306144,1.0
CC[C@H]1CCCC[N@+]12CCC[C@@H]2C,0.13362642465470256,0.059951310798306144,1.0
CC[C@@H]1CCCC[N@@+]12CCC[C@H]2C,0.13362645901706152,0.059951310798306144,1.0
CC[C@@H]1CCCC[N@@+]12CCC[C@@H]2C,0.13381507187649055,0.059951310798306144,1.0
CC[C@@H]1CCCC[N@+]12CCC[C@@H]2C,0.1336205519488847,0.059951310798306144,1.0
C[C@@H]1CCC[N+]2(Cc3ccccc3C2)C1,0.13704493991198596,0.060383795192406164,1.0
C[C@H]1CCC[N+]2(Cc3ccccc3C2)C1,0.13164767425392812,0.060383795192406164,2.0
CC(C)(C)CC(C)(C)N,0.12625612462299066,0.058520814031238245,1.0
CC[N+]1(CC)C[C@H](C)O[C@H](C)C1,0.133256164776303,0.059715874286873,1.0
CC[N+]1(CC)C[C@@H](C)O[C@H](C)C1,0.13277185248966977,0.059715874286873,1.0
CC[N+]1(CC)C[C@H](C)O[C@@H](C)C1,0.13277184316849436,0.059715874286873,1.0
C[C@@H]([C@H](O)c1ccccc1)[N+](C)(C)C,0.1368406488274349,0.06021558328748073,1.0
C[C@H]1C[C@H](C)C[N+]2(CCCCC2)C1,0.13408371458577897,0.059951310798306144,1.0
C[C@H]1C[C@@H](C)C[N+]2(CCCCC2)C1,0.13467456997674257,0.059951310798306144,1.0
C[C@@H]1C[C@@H](C)C[N+]2(CCCCC2)C1,0.13408371902871788,0.059951310798306144,1.0
Cc1cc(C)cc(Cn2cc[n+](C)c2)c1,0.13935324112865846,0.06036261830942754,1.0
CC[N@@+]1(C)[C@@H](C)CCC[C@H]1C,0.12981379143818558,0.059310717734076666,1.0
CC[N+]1(C)[C@H](C)CCC[C@H]1C,0.1295828462640451,0.059310717734076666,1.0
CC[N@+]1(C)[C@@H](C)CCC[C@H]1C,0.12970297146680196,0.059310717734076666,1.0
CC[N+]1(C)[C@@H](C)CCC[C@@H]1C,0.12958289206671875,0.059310717734076666,1.0
CC[N+]1(C)[C@@H](C)CCC[C@H]1C,0.1297029955384534,0.059310717734076666,1.0
CCC[N+]1(C)CC[N+](CCC)(CCC)CC1,0.14271093196855522,0.060888266945644316,1.0
CC[N+]1(CC)CCC[C@@H](C)[C@H]1C,0.13232492504157656,0.059668017521487926,1.0
CC[N+]1(CC)CCC[C@@H](C)[C@@H]1C,0.13244441022940842,0.059668017521487926,1.0
CC[N+]1(CC)CCC[C@H](C)[C@@H]1C,0.1323250677639108,0.059668017521487926,1.0
CC[N+]1(CC)CCC[C@H](C)[C@H]1C,0.13244426745901255,0.059668017521487926,1.0
C1CCCNCCC1,0.12164613718874562,0.05796984033702058,1.0
CC(C)NCCN(C)C,0.12909520046438672,0.0585524722161698,1.0
CC(C)Cn1cc[n+](CC(C)C)c1,0.13654528704872487,0.05992780559600349,1.0
c1ccc(C[N+]23CCC(CC2)CC3)cc1,0.13716404757782955,0.060383795192406164,1.0
CCCC[n+]1ccccc1,0.12915230459072086,0.058739198562246936,1.0
C[C@@H]1CCCN1,0.11380356077188347,0.056785956032507974,1.0
C[C@H]1CCCN1,0.1133822242323091,0.056785956032507974,1.0
c1cc(N2CCCC2)ccn1,0.1233439644583201,0.05908993128064302,2.0
C[N+](C)(C)[C@@H]1C[C@@H]2C[C@H]1[C@@H]1CCC[C@H]21,0.13463228691928147,0.06021652461203189,1.0
C[N+](C)(C)[C@@H]1C[C@@H]2C[C@H]1[C@H]1CCC[C@H]21,0.1354198168241382,0.06021652461203189,1.0
C[N+](C)(C)[C@@H]1C[C@@H]2C[C@H]1[C@@H]1CCC[C@@H]21,0.13531919681339832,0.06021652461203189,1.0
C[N+](C)(C)[C@@H]1C[C@H]2C[C@@H]1[C@H]1CCC[C@H]12,0.13440455344096303,0.06021652461203189,1.0
C[N+](C)(C)[C@H]1C[C@H]2C[C@@H]1[C@H]1CCC[C@@H]12,0.1353192226068154,0.06021652461203189,1.0
C[N+](C)(C)[C@H]1C[C@H]2C[C@@H]1[C@@H]1CCC[C@@H]21,0.1354196463472481,0.06021652461203189,1.0
C[N+](C)(C)[C@@H]1C[C@H]2C[C@@H]1[C@@H]1CCC[C@@H]21,0.13511842511179525,0.06021652461203189,1.0
C[N+](C)(C)[C@@H]1C[C@@H]2C[C@H]1[C@H]1CCC[C@@H]21,0.13507066856182087,0.06021652461203189,1.0
C[N+](C)(C)[C@H]1C[C@@H]2C[C@H]1[C@H]1CCC[C@H]21,0.13511842314062886,0.06021652461203189,1.0
C[N+](C)(C)[C@@H]1C[C@H]2C[C@@H]1C1CCCC12,0.13497294063561108,0.06021652461203189,1.0
C[N+](C)(C)C1C[C@@H]2C[C@H]1C1CCCC12,0.13519484247017674,0.06021652461203189,1.0
C[N+](C)(C)[C@H]1C[C@@H]2C[C@H]1[C@@H]1CCC[C@H]21,0.1344043952069514,0.06021652461203189,1.0
C[N+](C)(C)[C@H]1C[C@H]2C[C@@H]1[C@H]1CCC[C@H]12,0.1346322796333708,0.06021652461203189,1.0
C[N+](C)(C)[C@@H]1C[C@H]2C[C@@H]1[C@@H]1CCC[C@H]21,0.1349730104213248,0.06021652461203189,1.0
C[N+](C)(C)[C@@H]1C[C@H]2C[C@@H]1[C@H]1CCC[C@@H]12,0.13477056814178773,0.06021652461203189,1.0
C[N+](C)(C)[C@H]1C[C@H]2C[C@@H]1[C@@H]1CCC[C@H]21,0.13519471078653117,0.06021652461203189,1.0
C[N+](C)(C)[C@H]1C[C@@H]2C[C@H]1[C@H]1CCC[C@@H]21,0.13497302709306266,0.06021652461203189,1.0
C[N+](C)(C)[C@H]1C[C@@H]2C[C@H]1[C@@H]1CCC[C@@H]21,0.13477056334194285,0.06021652461203189,1.0
C[N+](C)(C)C1C2CCCC1CCC2,0.13286257631534362,0.059951310798306144,1.0
C[N+](C)(C)[C@H]1[C@H]2CCC[C@@H]1CCC2,0.13286238885782975,0.059951310798306144,1.0
[NH3+]CC[NH2+]CC[NH3+],0.11712963031746347,0.05770405477689397,2.0
CCN(CC)[C@H](C)O,0.12410443330053737,0.05811377248240584,1.0
CCN(CC)[C@@H](C)O,0.12410452544051082,0.05811377248240584,1.0
CC[N+]1(C)CCNCC1,0.12492536229324121,0.05852017068119015,1.0
C[N+](C)(C)C1CCCC1,0.12520635106238362,0.05848826460517803,1.0
CC[N@+]1(C)C[C@H]2C[C@@H]1CN(C)C2,0.130945302567226,0.059642849700358824,1.0
CC[N@+]1(C)C[C@@H]2C[C@H]1CN(C)C2,0.1310609987728047,0.059642849700358824,1.0
CC[N@@+]1(C)C[C@@H]2C[C@H]1CN(C)C2,0.1309453583294221,0.059642849700358824,1.0
CC[N@@+]1(C)C[C@H]2C[C@@H]1CN(C)C2,0.13106111244542215,0.059642849700358824,1.0
C[N+]1(C)Cc2cccc3cccc(c23)C1,0.13609107793314618,0.060300110194916184,1.0
CC1(C)[C@@H]2C[C@H]1CCC[N+]21CCCCC1,0.13655539467638886,0.06050624645206155,1.0
CC1(C)[C@H]2CCC[N+]3(CCCCC3)[C@@H]1C2,0.1365554926255209,0.06050624645206155,1.0
NCCN1CCOCC1,0.1264079199427743,0.0585510674548346,1.0
C1CC[NH2+]C1,0.10277274578015516,0.05609614454426612,2.0
C1CCNC1,0.1080249714034637,0.05603763925277791,1.0
NCCCNCCNCCCN,0.14111798609383142,0.05976385431648842,1.0
CN1CCN(C)CC1,0.11596634874524644,0.05800596560367421,2.0
C1COCCO1,0.10684690528961457,0.05692782666228141,2.0
C[N+]1(C)CCCC[C@H]2CCCC[C@@H]21,0.13376652854177354,0.059951310798306144,1.0
C[N+]1(C)CCCC[C@@H]2CCCC[C@H]21,0.13385317969561158,0.059951310798306144,1.0
C[N+]1(C)CCCC[C@@H]2CCCC[C@@H]21,0.13347407200600941,0.059951310798306144,1.0
C[N+]1(C)CCCC[C@H]2CCCC[C@H]21,0.13360441315602523,0.059951310798306144,1.0
C1C[NH+]2CCC1CC2,0.10978236463455202,0.05793265739746554,3.0
C1CN2CCC1CC2,0.10941177380242237,0.0578951388841041,3.0
O[N+]12CCC(CC1)C[C@H]2Cc1ccccc1,0.1384772522438213,0.06070018683059142,1.0
O[N+]12CCC(CC1)C[C@@H]2Cc1ccccc1,0.13847713937750813,0.06070018683059142,1.0
C[C@H]1CCC[C@@H](C)[NH2+]1,0.12273842741643351,0.058006693652484315,1.0
CC12CC3C[C@@](C)(C1)C([NH3+])[C@](C)(C3)C2,0.1333798906043975,0.06021652461203189,1.0
C[N+]1(C)C[C@H]2[C@H]3C=C[C@H](CC3)[C@H]2C1,0.1320569134001656,0.05985834761783271,1.0
C[N+]1(C)C[C@H]2[C@@H]3C=C[C@@H](CC3)[C@H]2C1,0.1320675266473054,0.05985834761783271,1.0
C[N+]1(C)C[C@H]2[C@@H]3C=C[C@@H](CC3)[C@@H]2C1,0.1267169247657609,0.05985834761783271,2.0
C[N+]1(C)C[C@@H]2[C@@H]3C=C[C@@H](CC3)[C@H]2C1,0.12671702314132965,0.05985834761783271,2.0
CC[N+](C)(CC)CC,0.12367709255571507,0.05807943443124783,1.0
C[N@+]12CC[N@+](C)(CC1)CC2,0.11083970031798965,0.058919212545937905,6.0
C[N+]12CC[N+](C)(CC1)CC2,0.11083944712285777,0.058919212545937905,6.0
CC1CC[N+]2(CC1)Cc1ccccc1C2,0.1373511672566288,0.060383795192406164,1.0
C[N+]1(Cc2ccccc2)CCCCCC1,0.1383584749259923,0.06042501433657036,1.0
C[C@@H]1CCC[N+](C)(C)C1,0.12510668191715954,0.05848826460517803,1.0
C[C@H]1CCC[N+](C)(C)C1,0.12510660461566434,0.05848826460517803,1.0
CCCCc1n(CCCC)cc[n+]1C,0.1387646504745229,0.06023760569316427,1.0
C[N+]1(C)CC[C@@H]2CCCC[C@H]2CC1,0.12875287302808297,0.059951310798306144,2.0
C[N+]1(C)CC[C@@H]2CCCC[C@@H]2CC1,0.13401798232662152,0.059951310798306144,1.0
C[N+]1(C)CC[C@H]2CCCC[C@@H]2CC1,0.12875290456278263,0.059951310798306144,2.0
CC(C)(C)[N+](C)(C)C,0.11305309279244637,0.05807943443124783,3.0
CCCNCC(C)C,0.1260569400064946,0.05804322313672879,1.0
[NH3+][C@H]1CCCC[C@H]1[NH3+],0.12225103568367071,0.05807871901168971,1.0
N[C@H]1CCCC[C@H]1N,0.12150739563309942,0.05800596560367421,1.0
[NH3+][C@@H]1CCCC[C@H]1[NH3+],0.11623066170181111,0.05807871901168971,2.0
N[C@@H]1CCCC[C@H]1N,0.12212429021552189,0.05800596560367421,1.0
[NH3+][C@H]1CCCC[C@@H]1[NH3+],0.1162306702288481,0.05807871901168971,2.0
N[C@H]1CCCC[C@@H]1N,0.116454337998338,0.05800596560367421,2.0
C[N+](C)(C)[C@@H]1[C@H]2CC[C@@H]1[C@@H]1CCC[C@H]21,0.13433687897920038,0.06021652461203189,1.0
C[N+](C)(C)[C@H]1[C@H]2CC[C@@H]1[C@@H]1CCC[C@H]21,0.13444766793755306,0.06021652461203189,1.0
C[N+](C)(C)C1[C@H]2CC[C@@H]1[C@@H]1CCC[C@H]21,0.13444767175041086,0.06021652461203189,1.0
C[N@+]12CCCC[C@H]1[C@@H]1C[C@@H](C2)[C@@H]2CCCCN2C1,0.1415734440898489,0.061253865066678126,1.0
C[N@@+]12CCCC[C@H]1[C@H]1C[C@@H](C2)[C@@H]2CCCCN2C1,0.1411509036898005,0.061253865066678126,1.0
C[N@@+]12CCCC[C@@H]1[C@@H]1C[C@@H](C2)[C@H]2CCCCN2C1,0.14183237080912842,0.061253865066678126,1.0
C[N@@+]12CCCC[C@@H]1[C@H]1C[C@@H](C2)[C@@H]2CCCCN2C1,0.14030825049797138,0.061253865066678126,1.0
C[N@@+]12CCCC[C@@H]1[C@@H]1C[C@H](C2)[C@H]2CCCCN2C1,0.14090541050256436,0.061253865066678126,1.0
C[N@@+]12CCCC[C@@H]1[C@@H]1C[C@@H](C2)[C@@H]2CCCCN2C1,0.14160311289249394,0.061253865066678126,1.0
C[N@@+]12CCCC[C@H]1[C@@H]1C[C@H](C2)[C@H]2CCCCN2C1,0.14064896412753103,0.061253865066678126,1.0
C[N@@+]12CCCC[C@@H]1[C@H]1C[C@H](C2)[C@H]2CCCCN2C1,0.14157354341197384,0.061253865066678126,1.0
C[N@+]12CCCC[C@H]1[C@@H]1C[C@H](C2)[C@@H]2CCCCN2C1,0.14010852994979953,0.061253865066678126,1.0
C[N@@+]12CCCC[C@H]1[C@@H]1C[C@H](C2)[C@@H]2CCCCN2C1,0.1406995165340719,0.061253865066678126,1.0
C[N@+]12CCCC[C@H]1[C@@H]1C[C@H](C2)[C@H]2CCCCN2C1,0.14030829981940882,0.061253865066678126,1.0
C[N@@+]12CCCC[C@@H]1[C@@H]1C[C@H](C2)[C@@H]2CCCCN2C1,0.14098693305779503,0.061253865066678126,1.0
C[N@@+]12CCCC[C@H]1[C@H]1C[C@H](C2)[C@H]2CCCCN2C1,0.14185693332503813,0.061253865066678126,1.0
C[N@+]12CCCC[C@@H]1[C@@H]1C[C@@H](C2)[C@@H]2CCCCN2C1,0.14185701435243198,0.061253865066678126,1.0
C[N+]12CCCC[C@@H]1[C@H]1C[C@@H](C2)[C@@H]2CCCCN2C1,0.14030820671178726,0.061253865066678126,1.0
C[N@+]12CCCC[C@H]1[C@H]1C[C@@H](C2)[C@H]2CCCCN2C1,0.14084672743919996,0.061253865066678126,1.0
C[N@@+]12CCCC[C@H]1[C@H]1C[C@@H](C2)[C@H]2CCCCN2C1,0.14132532260871702,0.061253865066678126,1.0
C[N@@+]12CCCC[C@@H]1[C@H]1C[C@@H](C2)[C@H]2CCCCN2C1,0.14010869138226584,0.061253865066678126,1.0
C[N@+]12CCCC[C@H]1[C@H]1C[C@H](C2)[C@H]2CCCCN2C1,0.14160309723508918,0.061253865066678126,1.0
C[N@+]12CCCC[C@@H]1[C@@H]1C[C@H](C2)[C@@H]2CCCCN2C1,0.1413254154519672,0.061253865066678126,1.0
C[N@+]12CCCC[C@@H]1[C@H]1C[C@@H](C2)[C@@H]2CCCCN2C1,0.14064901536131325,0.061253865066678126,1.0
C[N@+]12CCCC[C@@H]1[C@H]1C[C@@H](C2)[C@H]2CCCCN2C1,0.14069950204137044,0.061253865066678126,1.0
CC[N+]1(CC)CCC[C@@H]2C[C@H]1C2(C)C,0.13512213978960555,0.06025942736650932,1.0
CC[N+]1(CC)CCC[C@H]2C[C@@H]1C2(C)C,0.134999548563648,0.06025942736650932,1.0
CC[N+]1(CC)CCC[C@H]2C[C@H]1C2(C)C,0.13529516921960058,0.06025942736650932,1.0
C[N+](C)(C)[C@@H](c1ccccc1)C1CCCCC1,0.1416229972512097,0.060959845105097554,1.0
C[N+](C)(C)[C@H](c1ccccc1)C1CCCCC1,0.14162288209598362,0.060959845105097554,1.0
CCCCCC[n+]1ccn(C)c1C,0.13808604798183385,0.05992780559600349,1.0
CC(C)NCCCCCNC(C)C,0.1416272268358391,0.060041794375726654,1.0
C[C@H]1CCC[N@+]12CCC[C@@H]1CCCC[C@@H]12,0.13665839171172547,0.06050624645206155,1.0
C[C@@H]1CCC[N@@+]12CCC[C@H]1CCCC[C@@H]12,0.13690482658838135,0.06050624645206155,1.0
C[C@@H]1CCC[N@+]12CCC[C@@H]1CCCC[C@H]12,0.13706474894121107,0.06050624645206155,1.0
C[C@H]1CCC[N@@+]12CCC[C@@H]1CCCC[C@H]12,0.136908671845886,0.06050624645206155,1.0
C[C@@H]1CCC[N@@+]12CCC[C@@H]1CCCC[C@@H]12,0.13658964211914826,0.06050624645206155,1.0
C[C@H]1CCC[N@@+]12CCC[C@H]1CCCC[C@H]12,0.1368502229922903,0.06050624645206155,1.0
C[C@@H]1CCC[N@@+]12CCC[C@H]1CCCC[C@H]12,0.1366582326275736,0.06050624645206155,1.0
C[C@@H]1CCC[N@+]12CCC[C@H]1CCCC[C@@H]12,0.1369086353397689,0.06050624645206155,1.0
C[C@H]1CCC[N@@+]12CCC[C@H]1CCCC[C@@H]12,0.1371139926032096,0.06050624645206155,1.0
C[C@@H]1CCC[N@@+]12CCC[C@@H]1CCCC[C@H]12,0.13668401209021674,0.06050624645206155,1.0
C[C@@H]1CCC[N@+]12CCC[C@@H]1CCCC[C@@H]12,0.13685005650734033,0.06050624645206155,1.0
